created_at,status_id,user_id,user_name,text,favourites,retweet,source
2021-09-19 23:50:28,1439738694584311810,buns_chen,BunsChen,@ruruisme_ 哈利波特，雙人組隊啊😂,0,0,Twitter for iPhone
2021-09-19 23:48:16,1439738139346567170,jeonchil,I'm顧西,"我跟我媽說湯姆跟艾瑪以前在哈利波特片場互相喜歡⋯
：欸你知道馬份跟妙麗戲外暗戀對方嗎

👩‍👧：真的假的我不知道欸

：可是他們沒有在一起。
乾他們一起拍戲10年、10年欸！！艾瑪就說湯姆不可能不知道她喜歡他⋯
我超氣，他們沒在一起欸我超氣

👩‍👧：你氣三小。",5,0,Twitter for Android
2021-09-19 23:47:09,1439737860584660998,James_is_back_,阿展,"真的有哈利波特迷喜歡那個手遊嗎?
我如果看到喜歡的作品被改成支味十足的手遊還搞言論審查真的會爆氣ㄟ",2,0,Twitter for Android
2021-09-19 23:32:12,1439734099329966083,sujung9304,🐋수정✨,"放假想要做的事
- 迪士尼💕
- 哈利波特
- 整理自己的想法
- 休息
- 看書",1,0,Twitter for iPhone
2021-09-19 22:58:31,1439725619840004104,OvO_Miao,憨批猫妖🏳️‍🌈,"慌了一个周末 把实验的的candidate compounds定下来了 老婆还没起床～ 想脑婆 我想看老婆睡觉！！！嘿～～ 嘿嘿～～～ 嘿嘿～～～（此处自行带入哈利波特最后一部伏地魔认为哈利死了的笑声）
（¯﹃¯）… https://t.co/hdTN9HVghH",2,0,Twitter for iPhone
2021-09-19 19:52:18,1439678757933965313,vigooooook,vigo🤍,看哈利波特看到凌晨四点 哭没了,17,0,Twitter for iPhone
2021-09-19 19:43:11,1439676464530477057,zhaoyang2002,鳏鳏🌻,"我找不到更多的词去赞美这位太太的剪辑了
可以说是我今年最爱的哈利波特群像剪辑 https://t.co/6XXedCutJM",0,0,Twitter for iPhone
2021-09-19 19:27:24,1439672491794862083,8LGUPIpNXDFCXAE,思念【猫奴｜猫控｜不太会说话｜嘴笨】,@Decease31782438 哈利波特还有游戏？？,0,0,Twitter for iPhone
2021-09-19 19:21:48,1439671083259478017,Glaya_OwO,歌央央,"《中秋摸魚》
Tetris 剩10個人還敢聊哈利波特，看來是很有餘裕啊www 

兔耳本體太可愛惹叭(๑ ́ᄇ`๑)！乓！
所以腦補了一下今天線下畫面：手收沒空需要靠薩寶喂月餅的雙人兔兔

順便讓我們歡迎延誤就學2000年的霍格華… https://t.co/iEaqPS3NcU",171,10,Twitter for iPhone
2021-09-19 19:16:05,1439669644374122498,fishforthemoonz,吃不了兜着走,"你妈的 哈利波特怎么这么上头
单排冲到5k了 全是富哥们 比我多好几百血 不打了！",1,0,Twitter for Android
2021-09-19 18:30:01,1439658050118316033,mailbox955813,郵筒🏓🧈,又測了兩次都是雷文克勞…越了解哈利波特世界就越不獾院了餒，怎麼會這樣…還是是我變了…,0,0,Twitter for iPhone
2021-09-19 18:15:11,1439654318295027713,mizuka_22,泉花✿臉黑黑,"@as9393939 心有靈犀（（（
那趕快下載哈利波特（？",1,0,Twitter for iPhone
2021-09-19 18:13:49,1439653974064332801,mizuka_22,泉花✿臉黑黑,"遊戲抽卡臉黑黑就算了
最近做什麼事情都臉黑黑
每天睡醒都期望明天都更好
希望明天真的能更好(~_~)

那
我要去玩哈利波特了（（（",2,0,Twitter for iPhone
2021-09-19 18:13:06,1439653794644516867,real89198965,落葉歸根🍁,"@HarryHo0014 我可不是哈利波特小三。
大姐千万不要误会！嘻嘻嘻！",1,0,Twitter for Android
2021-09-19 17:56:56,1439649725645393922,real89198965,落葉歸根🍁,"哈利波特中毒了。
莫名其妙分身分错
写道：虐待小狗狗 https://t.co/T5fJVq1sGu",2,0,Twitter for Android
2021-09-19 17:22:45,1439641122402304000,Enoeno0131,伊諾,哈利波特手遊好好玩,4,0,Twitter for iPhone
2021-09-19 16:30:07,1439627875397750784,discouldntkn,qwertyuiop,肥肠神奇，哈利波特大概是唯一一部我读中文和英文会用同一套理解系统去处理的书——本能系统,0,0,Twitter for iPhone
2021-09-19 16:03:05,1439621073893355528,Booootsu_qs,波子电气水,"最近读书汇报……
在啃英文的哈利波特，然后伪币制造者也缓慢推进。可是最近实在是，状态不太好，开了很多新书在看又睡不好……啊
糟糕的一周
唉……配图是魂断威尼斯 https://t.co/RRDZvWrhsG",0,0,Twitter for Android
2021-09-19 15:59:37,1439620202002477059,yan_cate_,麻辣肥羊,笑死我現在哈利波特的屏幕一直閃 因為我用太多次黑魔法了 準備進阿茲卡班,7,0,Twitter for Android
2021-09-19 15:48:29,1439617398038876170,cuicuisausage,🐦脆脆肠🦌,我被哈利波特吸了精气，我不能再玩了，我要画画,0,0,Twitter for Android
2021-09-19 15:46:48,1439616975714488330,yueen210,雨垣 （ゆえん）,"哈利波特遊戲
鷹院可愛小聰明
蛇院打架第一名...。",0,0,Twitter for iPhone
2021-09-19 15:40:00,1439615266350981124,evalovelaw,多吃妤😍トラファルガー・ロー,"今天逛勤美看到設計師玩具快閃店
覺得哈利波特盒玩太可愛
買了一抽來玩
抽到榮恩好可愛哦 https://t.co/DJGBG4ZCOY",0,0,Twitter for Android
2021-09-19 15:37:59,1439614758827614212,7irises7,夜柒,打个哈利波特感觉头都要被打掉了，贝拉的回响真的打得人受不了,0,0,Twitter for Android
2021-09-19 15:37:34,1439614650832674819,cony_gps,cony,之前一次说看不懂汉密尔顿「男主出轨哎」的也是她。我真的应该及时从人生中开除这种人的，虽然哈利波特不是什么好游戏吧，估计她是再也吃不出什么好东西了。,2,0,Twitter for Android
2021-09-19 15:32:37,1439613405959176199,bearbearv_,베어베어뷔🧸,決定來重看哈利波特全系列,0,0,Twitter for iPhone
2021-09-19 15:22:51,1439610946675044364,Yanr78,yan78,因為遊戲而看了第一集哈利波特...😂,1,0,Twitter for Android
2021-09-19 15:13:14,1439608528751108100,cola_nono_,可樂沒有營養不良,之前晚上都會看哈利波特 那時候看到鄧不利多死掉那邊 哭到整個咪咪冒冒 隔天早上起來整個大恍神,0,0,Twitter for iPhone
2021-09-19 14:59:52,1439605166550904832,poooo_chu,「會長，這個世界怎麼了？」,"妹買了中衛哈利波特霍格華茲口罩讓我們分，一人拿一個學院，我考慮了很久，抱歉了勇氣、冒險、睿智、果決、博學、聰穎、野心、尊爵不凡、絕頂天才與正義ㄉ化身

我選有帥哥西追的那個",965,39,Twitter for iPhone
2021-09-19 14:59:13,1439605003052666884,DeadlineChaser,請給我D罩杯,"@Caipirinha0607 有稍微耳聞過就覺得那個淒慘的程度真的是慘絕人寰(。
雖說要支持台灣譯者，但也很怕這種情況啊⋯⋯（畢竟哈利波特當時改皇冠編譯組也讓我倒彈過）品質差或是不老實的東西怎麼樣都支持不下去，真希望台灣的更多生意人能認知到這點。",1,0,Twitter for iPhone
2021-09-19 14:33:57,1439598642843697159,Yuki030407,Yuki_,"原本想烤肉（不是物理香噴噴的那個烤肉）
結果翻到一半就開始打瞌睡…
所以我決定玩哈利波特去（？？",1,0,Twitter for Android
2021-09-19 14:32:35,1439598297514225670,LucccifferER,👹👹👹,"对约翰威廉姆斯我是彻底服气的～ 今天可以通撸一遍哈利波特🪄

【哈利波特组曲】重返魔法世界！ https://t.co/UH84iiHg24 来自 @YouTube",1,0,Twitter for iPhone
2021-09-19 14:31:36,1439598052113670144,chisumi_knetai,知墨📦｜進度 38/110（複習中）,"19/9
今天發現🐧原來有載哈利波特喔……好激動……
就莫名悸動
就莫名悸動
也許是昨天跟姊談完好多關於🐧的事今天我也有點暈^^
然後ies題目又好死不死搞彩虹話題 看婚姻合法化心裡悸動完全充斥（（））好喔
回去 無表示",1,0,Twitter for Android
2021-09-19 14:20:22,1439595223881895943,yyy0302L,橘子L,@_Y4o30_ 放假的话还是感觉晴天好一些，出门也比较方便，我这边今天下了一天的雨。就不太想出门，然后就一直在玩哈利波特🤣,1,0,Twitter for iPhone
2021-09-19 14:10:35,1439592761519325190,ki_wei_lion,嘎逼,慘了 哈利波特中毒惹🥺 https://t.co/I4FXFbgQ64,4,0,Twitter for iPhone
2021-09-19 14:02:02,1439590611259064321,Guyue_L,Light～月,北京终于有哈利波特城堡啦 https://t.co/RvfpucBiSA,0,0,Twitter for iPhone
2021-09-19 13:58:34,1439589736654327810,yyis_cat,xy,最近在玩网易的哈利波特 有人带带我吗,1,0,Twitter for Android
2021-09-19 13:21:23,1439580378646282241,MarkHKNY,🇨🇳☭紫电⚙️🌾青霜⚒︎🇭🇰（开学淡推）,@leowang00l @yayayayx_ 啥？哈利波特还能出游戏了？,0,0,Twitter Web App
2021-09-19 13:17:11,1439579323183165441,MarkHKNY,🇨🇳☭紫电⚙️🌾青霜⚒︎🇭🇰（开学淡推）,@leowang00l @yayayayx_ 哈利波特和玩家啥关系啊,0,0,Twitter Web App
2021-09-19 13:12:47,1439578216893542406,charon228,Zzzoy,"……看天官忘记打哈利波特手游的社团活动了
急急忙忙进来结果他喵的在排队？？？？

信积拉奶 https://t.co/IpSE8yzbck",0,0,Twitter for iPhone
2021-09-19 13:09:54,1439577492482715653,justacatfeelmeh,♡🌸MEH🌸♡,我很喜歡哈利波特，但哈利波特的作者J.K.Rowling請去死🥰,10,0,Twitter for iPhone
2021-09-19 13:05:49,1439576462340673536,FrankeyQi,IDollstar,"【哈利波特】格兰芬多，分多分多，正义勇敢！
#哈利波特 #타오바오  #20cm인형옷  #인형옷 #바로배송 #娃娃衣服 #20cm娃衣 #20cmdolls #棉花娃衣 https://t.co/AiH3xVyWZG",1,0,Twitter Web App
2021-09-19 13:02:00,1439575502528778240,MarkHKNY,🇨🇳☭紫电⚙️🌾青霜⚒︎🇭🇰（开学淡推）,@yayayayx_ ？没看懂，哈利波特和氪金佬有关系吗？,0,0,Twitter Web App
2021-09-19 12:58:56,1439574732064526337,Ariel03501708,Ariel,"我真是傻。给拆腻子的劣质手游花费重金，并没有提升一点游戏体验。每花一分钱只会让傻叉策划觉得亲密玫瑰这类几把东西很有用，并继续增加此类几把东西。
让我顿悟的是哈利波特手游，2021年了还整2.5D建模。
打开ps玩刺客信条不爽吗？",0,0,Twitter for iPhone
2021-09-19 12:40:32,1439570101062094848,Suyama3490,胖丁△,"有人玩那個哈利波特手遊回答問題
問石內普最重要的人是誰 選詹姆的人到底是有沒有看過原作啊==",2,0,Twitter Web App
2021-09-19 12:20:44,1439565118916870148,fgomerlinmylove,加拉哈德♥,"😱😱😱fgo竟然佔我遊戲7.5G😂
一定是這樣我的哈利波特才那麼當😂",4,0,Twitter for Android
2021-09-19 11:45:17,1439556197409951751,yuyuk97_,櫻桃辣椒,@xuanqi_1201 ㄟ我想等換手機之後再來玩 比換手機之前先到的是哈利波特電腦版,0,0,Twitter for Android
2021-09-19 11:33:00,1439553103380959243,Ziyang__Sun,손자양,@ZedongWinine @friddleleo 看铁雨懂韩国，看纸牌屋懂英国，看好莱坞懂美国，看三体懂宇宙。看了哈利波特之后懂了直接骑着扫帚从楼上跳下去就能飞的原理,16,1,Twitter for iPhone
2021-09-19 11:26:34,1439551486132850691,kancorecn,鎮守府のマスター,哈利波特的中国风皮肤，这个白旗袍挺好看 （1/4） https://t.co/hNM4cHtuyL,0,0,Twitter for iPhone
2021-09-19 11:23:58,1439550831800434688,bolahae_bt_613,鮪魚呦,哈利波特好好玩 我一直在打決鬥社,1,0,Twitter for iPhone
2021-09-19 10:50:35,1439542432572444674,ys_himawari_,葵🎐,"看完Sex Education S1-2後3剛好出來就順便看下去，然後Too hot to handle又剛好要出拉丁美洲篇了…

這樣下去我什麼時候可以看哈利波特🥵",0,0,Twitter for iPhone
2021-09-19 10:48:18,1439541854345707524,bfb4002,🍜,哈利波特好难玩🥲,5,0,Twitter for iPhone
2021-09-19 10:36:33,1439538900393857034,youngforsweet,我不是那隻歲歲,"@94fakela 我跟朋友一起玩還滿開心的
我自己覺得哈利波特粉絲的話很推薦",0,0,Twitter for iPhone
2021-09-19 10:28:09,1439536783176265734,my_jewel_ONEWE,My Jewel - ONEWE 马来西亚中文首战,"💜[#姜贤_官咖更新]
[签到板块]
.
这样的天气很奇妙
想重新看过《哈利波特》……😃
因为是中秋节x2倍

WEVE们有想看的电视剧或者电影吗？
.
#ONEWE #원위 #YONGHOON #KANGHYUN #HARIN… https://t.co/K0QLngPJZe",0,0,Twitter for Android
2021-09-19 10:23:47,1439535684394520578,Mohantann,墨大花🌸,"從昨天開始我弟就一直跟我哈利波特問答

好ㄌ啦雷文克勞真難相處",1,0,Twitter for iPhone
2021-09-19 09:41:17,1439524992526405633,sui_shen_,👁👄👁 水甚👅🧈🐰,*當你想起你過去有多愛哈利波特系列的同時也想起羅琳是個恐跨跟TERF* https://t.co/Pvkvi7EsAF https://t.co/icT7qIyt8c,11,0,Twitter for iPhone
2021-09-19 09:41:15,1439524983114387459,iamlittlterice,小毛球· 米米,"最近哈利波特遊戲有跟好友組隊對戰拿巧克力蛙活動

我很喜歡這個
很喜歡朋友會理所當然的喊我上線
更喜歡完全沒有溝通但就是知道對方什麼時候要做什麼跟著輔助對方
也超級喜歡2個人血量低過半時朋友優先補我血

我喜歡這種不開麥不打字的默契",9,0,Twitter for iPhone
2021-09-19 09:30:31,1439522282439786507,takeko77,ばんぶぅ,好想問MBTI還有哈利波特學院但看之前很多人問過沒被回答到所以放棄（,0,0,Twitter for iPhone
