status_id,word,ner
1439738694584311810,哈利波特,PERSON
1439738139346567170,湯姆,PERSON
1439738139346567170,艾瑪,PERSON
1439738139346567170,哈利波特片場,FAC
1439738139346567170,馬份,PERSON
1439738139346567170,妙麗,PERSON
1439738139346567170,艾瑪,PERSON
1439738139346567170,湯姆,PERSON
1439738139346567170,三,CARDINAL
1439737860584660998,哈利波特,PERSON
1439734099329966083,哈利波特,PERSON
1439678757933965313,哈利波特,PERSON
1439678757933965313,凌晨,TIME
1439671083259478017,中秋,DATE
1439671083259478017,哈利波特,PERSON
1439671083259478017,薩寶,PERSON
1439671083259478017,兔兔,PERSON
1439671083259478017,霍格華,PERSON
1439669644374122498,哈利波特,ORG
1439658050118316033,兩,CARDINAL
1439658050118316033,雷文克勞,PERSON
1439658050118316033,哈利波特,PERSON
1439654318295027713,哈利波特,PERSON
1439653974064332801,明天,DATE
1439653974064332801,明天,DATE
1439653974064332801,哈利波特,PERSON
1439653794644516867,哈利波特,PERSON
1439653794644516867,千万,PERSON
1439649725645393922,哈利波特,PERSON
1439627875397750784,哈利波特,PRODUCT
1439621073893355528,英文,LANGUAGE
1439621073893355528,哈利波特,PRODUCT
1439620202002477059,哈利波特,PERSON
1439620202002477059,阿茲卡班,PERSON
1439617398038876170,哈利波特,PERSON
1439616975714488330,蛇院,ORG
1439616975714488330,第一,ORDINAL
1439615266350981124,今天,DATE
1439615266350981124,勤美,ORG
1439615266350981124,哈利波特,PERSON
1439615266350981124,榮恩,PERSON
1439613405959176199,哈利波特,PERSON
1439610946675044364,第一,ORDINAL
1439610946675044364,哈利波特,PERSON
1439608528751108100,晚上,TIME
1439608528751108100,哈利波特,PERSON
1439608528751108100,鄧不利多,PERSON
1439608528751108100,咪咪,PERSON
1439605166550904832,中衛,ORG
1439605003052666884,台灣,GPE
1439605003052666884,哈利波特,PERSON
1439605003052666884,台灣,GPE
1439598642843697159,一半,CARDINAL
1439598642843697159,哈利波特,PERSON
1439598052113670144,今天,DATE
1439598052113670144,哈利波特,PERSON
1439598052113670144,昨天,DATE
1439595223881895943,一天,DATE
1439579323183165441,哈利波特,PERSON
1439578216893542406,哈利波特,PRODUCT
1439577492482715653,哈利波特,PERSON
1439577492482715653,哈利波特,PERSON
1439576462340673536,哈利波特,PERSON
1439575502528778240,哈利波特,PRODUCT
1439570101062094848,哈利波特,PERSON
1439570101062094848,詹姆,PERSON
1439565118916870148,哈利波特,PERSON
1439556197409951751,哈利波特,PRODUCT
1439553103380959243,三,CARDINAL
1439553103380959243,哈利波特,PERSON
1439550831800434688,哈利波特,PERSON
1439542432572444674,拉丁美洲,PERSON
1439538900393857034,哈利波特,PERSON
1439535684394520578,昨天,DATE
1439535684394520578,哈利波特,PERSON
1439535684394520578,雷文克勞,PERSON
1439524992526405633,哈利波特,PERSON
1439524992526405633,羅琳,PERSON
1439524983114387459,哈利波特,PERSON
1439522282439786507,哈利波特學院,ORG
1439520111770046466,哈利波特,PERSON
1439520111770046466,阿茲卡班,PERSON
1439519998863572995,今天,DATE
1439519945654620163,哈利波特,PERSON
1439515776877092869,今天,DATE
1439515776877092869,一天,DATE
1439515776877092869,哈利波特,PERSON
1439515776877092869,今天,DATE
1439515696455581696,哈利波特,PERSON
1439511820927070208,哈利波特,PERSON
1439511820927070208,尻尻,PERSON
1439499434685988864,哈利波特,PERSON
1439493190428422147,今天,DATE
1439493190428422147,哈利波,PRODUCT
1439492850517897219,哈利波特,PERSON
1439492850517897219,今天,DATE
1439490480006258690,哈利波特,PERSON
1439490480006258690,網易,ORG
1439478414264573953,哈利波特,PERSON
1439478414264573953,一,CARDINAL
1439474889728020482,四十多,CARDINAL
1439474889728020482,中午,TIME
1439471494526951425,哈利波特,PERSON
1439471326150885376,哈利波特,PERSON
1439461184730763264,哈利波特,PERSON
1439459285159743494,哈利波特,PERSON
1439457747938918403,哈利波特,PERSON
1439455259080884225,哈利波特,PERSON
1439444772528164864,哈利波特,PERSON
1439443926188838913,一個週末,DATE
1439440907292618755,哈利,PRODUCT
1439435168905785350,哈利波特,PERSON
1439435168905785350,兩,CARDINAL
1439433415149772802,哈利波特,PERSON
1439428879114915843,哈利波特,PERSON
1439423468718592003,第一天,DATE
1439423468718592003,哈利波特呲牙呲牙呲牙,PERSON
1439415612443222021,日本,NORP
1439379082450325508,天津,GPE
1439359007915790338,哈利波特,PERSON
1439359007915790338,第一,ORDINAL
1439359007915790338,古靈閣,FAC
1439359007915790338,霍格華茲,PERSON
1439359007915790338,古靈閣,FAC
1439359007915790338,玥炭,PERSON
1439359007915790338,第二,ORDINAL
1439359007915790338,玥炭,PERSON
1439337181617684482,哈利波特,PERSON
1439336485862379525,哈利,PRODUCT
1439331296652627975,哈利波特,PERSON
1439299061970976773,哈利波特,PRODUCT
1439288497056059393,哈利波特,PERSON
1439286511124418561,哈利波特,PERSON
1439282239364235267,哈利波特,PERSON
1439282239364235267,中國,GPE
1439276715063185415,哈利波特,PRODUCT
1439276715063185415,哈利波特,PERSON
1439275347472629766,哈利波特,PERSON
1439275347472629766,第三,ORDINAL
1439268487797477377,哈利波特,PERSON
1439268487797477377,中資,NORP
1439267946728017929,哈利波特,PERSON
1439264958269702144,哈利波特,PERSON
1439258851635646473,哈利波特,PERSON
1439258851635646473,哈利波特,FAC
1439256081675530242,哈利波特,PERSON
1439256081675530242,哈利波特,PERSON
1439243477544419328,哈利波特,PERSON
1439242759982837763,哈利波特,PRODUCT
1439242604021903368,今天,DATE
1439236048391868417,三,CARDINAL
1439234768994852874,哈利波,PRODUCT
1439229661523824640,哈利波特,PERSON
1439229531676504073,哈利波特,PERSON
1439219499668963336,哈利波特,PERSON
1439208363619848196,哈利波特,PERSON
1439197578373959689,哈利波特,PERSON
1439194830131761158,哈利波特,PERSON
1439189783675162626,彭博,PERSON
1439189783675162626,網易,ORG
1439189783675162626,騰訊,ORG
1439189783675162626,耽美,ORG
